SAE Chapter Name (217 DB),Matched Institution (1440 DB),Match Score,Link 1,Link 2,Link 3
University of Alabama,The University of Alabama,91,https://www.universityofalabamaifc.com/fraternities/sigma-alpha-epsilon,https://www.universityofalabamaifc.com/fraternities/sigma-alpha-epsilon,https://www.universityofalabamaifc.com/fraternities/sigma-alpha-epsilon
Vanderbilt University,Vanderbilt University,100,https://www.vanderbilt.edu/AnS/Anthro/Anth263/end_of_the_sae_house.htm,https://www.vanderbilt.edu/AnS/Anthro/Anth263/end_of_the_sae_house.htm,https://www.vanderbilt.edu/AnS/Anthro/Anth263/end_of_the_sae_house.htm
UNC Chapel Hill,NO MATCH,55,,,
Union University,Union University,100,https://www.uu.edu/studentlife/greek/sigma-alpha-epsilon.cfm,https://www.uu.edu/studentlife/greek/sigma-alpha-epsilon.cfm,https://uusae.org/about
College of William & Mary,NO MATCH,77,,,
University of Virginia,NO MATCH,89,,,
Auburn University,Auburn University,100,https://auburn.campuslabs.com/engage/organization/sae,https://auburn.campuslabs.com/engage/organization/sae,https://auburn.campuslabs.com/engage/organization/sae
"University of Tennessee, Knoxville",The University of Tennessee-Knoxville,94,https://studentlife.utk.edu/gogreek/interfraternity-council/sigma-alpha-epsilon/,https://studentlife.utk.edu/gogreek/interfraternity-council/sigma-alpha-epsilon/,https://studentlife.utk.edu/gogreek/interfraternity-council/sigma-alpha-epsilon/
Sewanee: The University of the South,NO MATCH,87,,,
Oglethorpe University,Oglethorpe University,100,https://oglethorpe.edu/life/things-to-do/clubs-and-organizations/fraternities-and-sororities/,https://oglethorpe.edu/life/things-to-do/clubs-and-organizations/fraternities-and-sororities/,https://oglethorpe.edu/life/things-to-do/clubs-and-organizations/fraternities-and-sororities/
University of Georgia,University of Georgia,100,https://www.greekrank.com/uni/85/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/85/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/85/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Mississippi,University of Mississippi,100,https://www.saeolemiss.com/about,https://www.saeolemiss.com/about,https://www.saeolemiss.com/about
Louisiana State University,Louisiana Tech University,90,https://www.greekrank.com/uni/306/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/306/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/306/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Furman University,Furman University,100,https://www.greekrank.com/uni/181/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/181/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/181/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Mississippi College,Mississippi College,100,https://www.sae.net/about/meet-our-leadership/,https://www.sae.net/about/meet-our-leadership/,https://www.sae.net/about/meet-our-leadership/
Mercer University,Mercer University,100,https://www.greekrank.com/uni/318/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/318/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/318/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Samford University,Samford University,100,https://www.thesamfordcrimson.com/2024/04/03/final-fraternities-vie-for-a-spot-on-campus/,https://www.thesamfordcrimson.com/2024/04/03/final-fraternities-vie-for-a-spot-on-campus/,https://www.thesamfordcrimson.com/2024/04/03/final-fraternities-vie-for-a-spot-on-campus/
Centre College,Centre College,100,https://www.greekrank.com/uni/208/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/208/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/208/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Rhodes College,Rhodes College,100,https://sites.rhodes.edu/fs-life/who-we-are/chapters-rhodes/sigma-alpha-epsilon,https://sites.rhodes.edu/fs-life/who-we-are/chapters-rhodes/sigma-alpha-epsilon,https://www.actionnews5.com/2019/11/15/new-lawsuit-filed-against-rhodes-college-sae-fraternity-after-alleged-sexual-assault/
Davidson College,Davidson College,100,https://www.davidson.edu/offices-and-services/student-activities/student-organizations/fraternity-sorority-life-patterson-court-council,https://www.davidson.edu/offices-and-services/student-activities/student-organizations/fraternity-sorority-life-patterson-court-council,https://www.davidson.edu/offices-and-services/student-activities/student-organizations/fraternity-sorority-life-patterson-court-council
Gettysburg College,Gettysburg College,100,https://saegettysburg.org/,https://saegettysburg.org/,https://saegettysburg.org/
University of Florida,University of Florida,100,https://www.greekrank.com/uni/31/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/31/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/31/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Mount Union,University of Mount Union,100,https://www.mountunion.edu/campus-life/student-involvement/fraternity-and-sorority-life/fraternity-life,https://www.mountunion.edu/campus-life/student-involvement/fraternity-and-sorority-life/fraternity-life,https://www.mountunion.edu/campus-life/student-involvement/fraternity-and-sorority-life/fraternity-life
Adrian College,Adrian College,100,https://www.adrian.edu/student-life/clubs-and-organizations/greek-life/overview,https://www.greekrank.com/uni/125/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/rating-308221/,https://www.greekrank.com/uni/125/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/rating-308221/
University of Cincinnati,NO MATCH,80,,,
Georgia Tech,NO MATCH,56,,,
University of Colorado Boulder,University of Colorado Boulder,100,https://coloradosae.org/,https://coloradosae.org/,https://coloradosae.org/
Cornell University,Cornell University,100,https://sae-cornell.org/,https://sae-cornell.org/,https://sae-cornell.org/
Franklin College,NO MATCH,77,,,
Stanford University,Stanford University,100,https://fsl.stanford.edu/our-community/interfraternity-council/sigma-alpha-epsilon,https://fsl.stanford.edu/our-community/interfraternity-council/sigma-alpha-epsilon,https://fsl.stanford.edu/our-community/interfraternity-council/sigma-alpha-epsilon
Washington University in St. Louis,Washington University in St Louis,100,https://www.greekrank.com/uni/380/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/380/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/380/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Penn State University,NO MATCH,87,,,
Ohio State University,Iowa State University,90,https://saeatisu.com/,https://saeatisu.com/,https://saeatisu.com/
MIT,NO MATCH,38,,,
Harvard University,Harvard University,100,https://www.greekrank.com/uni/643/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/643/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/643/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Purdue University,NO MATCH,88,,,
University of Nebraska–Lincoln,University of Nebraska-Lincoln,100,https://sae635.org/,https://sae635.org/,https://sae635.org/
Bucknell University,Bucknell University,100,https://www.saebucknell.org/,https://www.saebucknell.org/,https://www.saebucknell.org/
Worcester Polytechnic Institute,Worcester Polytechnic Institute,100,https://www.saewpi.com/,https://www.saewpi.com/,https://www.saewpi.com/
University of Arkansas,University of Arkansas,100,https://uagreeks.uark.edu/interfraternity-council/sigma-alpha-epsilon.php,https://uagreeks.uark.edu/interfraternity-council/sigma-alpha-epsilon.php,https://uagreeks.uark.edu/interfraternity-council/sigma-alpha-epsilon.php
Northwestern University,Northwestern University,100,https://www.northwestern.edu/fsl/councils/interfraternity-council/sigma-alpha-epsilon-fraternity.html,https://www.northwestern.edu/fsl/councils/interfraternity-council/sigma-alpha-epsilon-fraternity.html,https://www.northwestern.edu/fsl/councils/interfraternity-council/sigma-alpha-epsilon-fraternity.html
UC Berkeley,NO MATCH,56,,,
Tulane University,NO MATCH,88,,,
University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,100,https://fsaffairs.illinois.edu/organizations/fraternities/SigmaAlphaEpsilon,https://fsaffairs.illinois.edu/organizations/fraternities/SigmaAlphaEpsilon,https://fsaffairs.illinois.edu/organizations/fraternities/SigmaAlphaEpsilon
University of Kentucky,University of Kentucky,100,https://www.greekrank.com/uni/40/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/40/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/40/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Pennsylvania,University of Pennsylvania,100,https://ofsl.universitylife.upenn.edu/chapter/sigma-alpha-epsilon/,https://ofsl.universitylife.upenn.edu/chapter/sigma-alpha-epsilon/,https://www.greekrank.com/uni/76/fraternities/
University of Minnesota,NO MATCH,87,,,
Colorado School of Mines,Colorado School of Mines,100,https://www.mines.edu/greek-life/sae/,https://www.mines.edu/greek-life/sae/,https://www.mines.edu/greek-life/sae/
University of Wisconsin–Madison,University of Wisconsin-Madison,100,https://www.greekrank.com/uni/64/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/64/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/64/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Kansas,University of Kansas,100,https://www.ku-sae.com/,https://www.ku-sae.com/,http://kuifc.org/sigma-alpha-epsilon
Birmingham‑Southern College,NO MATCH,69,,,
Emory University,Emory University,100,https://www.greekrank.com/uni/163/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/163/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/163/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Baylor University,Baylor University,100,https://www.greekrank.com/uni/165/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/165/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/165/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
George Washington University,George Washington University,100,https://www.greekrank.com/uni/51/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/51/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/51/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Texas at Austin,The University of Texas at Austin,94,https://www.greekrank.com/uni/65/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/65/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/65/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Hampden‑Sydney College,NO MATCH,68,,,
University of South Carolina,University of South Carolina Aiken,90,https://www.usca.edu/departments/student-affairs/greek-life/fraternity-chapters/,https://www.usca.edu/departments/student-affairs/greek-life/fraternity-chapters/,https://www.usca.edu/departments/student-affairs/greek-life/fraternity-chapters/
Mississippi State University,Mississippi State University,100,https://www.greeks.msstate.edu/,https://www.greeks.msstate.edu/,https://www.greekrank.com/uni/98/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of Michigan,NO MATCH,88,,,
Simpson College,Simpson College,100,https://simpson.edu/life-at-simpson/ways-to-get-involved/greek-life/,https://events.simpson.edu/group/sae,https://events.simpson.edu/group/sae
University of Washington,University of Mary Washington,91,https://students.umw.edu/studentactivities/sae-guidelines/greek-life/,https://students.umw.edu/studentactivities/sae-guidelines/greek-life/,https://catalog.umw.edu/student-life/student-activities-organizations/
Indiana University Bloomington,Indiana University-Bloomington,100,https://www.greekrank.com/uni/71/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/71/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/71/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Dartmouth College,Dartmouth College,100,https://www.usatoday.com/story/college/2016/02/08/sae-booted-off-dartmouth-suspended-by-national-organization/37412251/,https://www.usatoday.com/story/college/2016/02/08/sae-booted-off-dartmouth-suspended-by-national-organization/37412251/,https://www.usatoday.com/story/college/2016/02/08/sae-booted-off-dartmouth-suspended-by-national-organization/37412251/
Millikin University,Millikin University,100,https://millikin.edu/sigma-alpha-epsilon,https://millikin.edu/sigma-alpha-epsilon,https://saeildmu.wixsite.com/saemillikin/about
University of South Dakota,University of South Dakota,100,https://www.usd.edu/Student-Life/Activities-and-Involvement/Sorority-and-Fraternity-Life,https://www.usd.edu/Student-Life/Activities-and-Involvement/Sorority-and-Fraternity-Life,https://www.usd.edu/Student-Life/Activities-and-Involvement/Sorority-and-Fraternity-Life
Kansas State University,Kansas State University,100,https://saeksu.net/,https://saeksu.net/,https://saeksu.net/
University of Pittsburgh,NO MATCH,83,,,
Washington State University,Washington State University,100,https://www.facebook.com/SigmaAlphaEpsilonWSU/,https://www.facebook.com/SigmaAlphaEpsilonWSU/,https://www.sae.net/chapter/washington-state-university-washington-beta/
Oregon State University,Oregon State University,100,https://saeoregonstate.com/,https://saeoregonstate.com/,https://saeoregonstate.com/
University of Wyoming,University of Wyoming,100,https://www.uwyo.edu/sae/,https://www.uwyo.edu/sae/,https://www.uwyo.edu/sae/
Colorado State University,Colorado Mesa University,90,https://www.coloradomesa.edu/student-life/clubs-organizations/greek-life/fraternities.html,https://www.coloradomesa.edu/student-life/clubs-organizations/greek-life/fraternities.html,https://www.coloradomesa.edu/student-life/clubs-organizations/greek-life/fraternities.html
University of Arizona,University of Arizona,100,https://greek.arizona.edu/sigma-alpha-epsilon,https://greek.arizona.edu/sigma-alpha-epsilon,https://www.greekrank.com/uni/67/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
"University of Nevada, Reno",University of Nevada-Reno,100,https://www.greekrank.com/uni/347/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/347/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/347/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of New Hampshire,NO MATCH,87,,,
San Jose State,NO MATCH,72,,,
Florida State University,Florida State University,100,https://www.fsuifc.com/chapter-profiles/sigmaalphaepsilon,https://www.fsuifc.com/chapter-profiles/sigmaalphaepsilon,https://www.greekrank.com/uni/15/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Willamette University,Willamette University,100,https://www.greekrank.com/uni/602/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/602/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/602/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Westminster College,Westminster College,100,https://www.wcmo.edu/student-life/fraternity-and-sorority-life/interfraternity/sae.html,https://www.wcmo.edu/student-life/fraternity-and-sorority-life/interfraternity/sae.html,https://www.wcmo.edu/student-life/fraternity-and-sorority-life/interfraternity/sae.html
San Diego State University,San Diego State University,100,https://www.greekrank.com/uni/69/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/69/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/69/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Fresno State,NO MATCH,53,,,
Florida Southern College,Florida Southern College,100,https://www.flsouthern.edu/campus-life/clubs-and-more/greek-life,https://www.greekrank.com/uni/174/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/174/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Western Kentucky University,Western Kentucky University,100,https://www.wku.edu/wkugreeks/ifc/sigmaalphaepsilon.php,https://www.wku.edu/wkugreeks/ifc/sigmaalphaepsilon.php,https://www.greekrank.com/uni/112/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
CSU Los Angeles,NO MATCH,67,,,
Kettering University,Kettering University,100,https://www.kettering.edu/life-at-kettering/clubs-organizations/fraternity-and-sorority-life,https://www.kettering.edu/life-at-kettering/clubs-organizations/fraternity-and-sorority-life,https://www.kettering.edu/life-at-kettering/clubs-organizations/fraternity-and-sorority-life
University of Northern Iowa,University of Northern Iowa,100,https://www.northerniowan.com/21641/showcase/fraternity-house-for-sale/,https://www.northerniowan.com/21641/showcase/fraternity-house-for-sale/,https://www.northerniowan.com/21641/showcase/fraternity-house-for-sale/
University of Southern Mississippi,University of Southern Mississippi,100,https://www.usm.edu/housing-residence-life/housing-options/sigma-alpha-epsilon.php,https://www.usm.edu/housing-residence-life/housing-options/sigma-alpha-epsilon.php,https://www.southernmissifc.com/meet-our-chapters
Northern Illinois University,Northern Illinois University,100,https://www.greekrank.com/uni/244/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/244/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/244/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Bradley University,Bradley University,100,https://www.greekrank.com/uni/182/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/rating-948977/,https://www.greekrank.com/uni/182/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/rating-948977/,https://www.greekrank.com/uni/182/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/rating-948977/
Wichita State University,Wichita State University,100,https://www.wichita.edu/student_life/student_engagement_belonging/fraternity_and_sorority_life/index.php,https://www.wichita.edu/student_life/student_engagement_belonging/fraternity_and_sorority_life/index.php,https://www.wichita.edu/student_life/student_engagement_belonging/fraternity_and_sorority_life/index.php
Ball State University,Ball State University,100,https://www.bsu.edu/campuslife/fraternity-and-sorority-life/ball-state-chapters,https://www.bsu.edu/campuslife/fraternity-and-sorority-life/ball-state-chapters,https://www.bsu.edu/campuslife/fraternity-and-sorority-life/ball-state-chapters
Randolph‑Macon College,Randolph-Macon College,100,https://www.rmc.edu/campus-life/fraternity-sorority-life/,https://www.rmc.edu/campus-life/fraternity-sorority-life/,https://www.rmc.edu/campus-life/fraternity-sorority-life/
CSU Northridge,NO MATCH,48,,,
CSU Sacramento,NO MATCH,56,,,
University of Louisiana at Lafayette,University of Louisiana at Lafayette,100,https://www.greekrank.com/uni/498/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/498/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/498/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
University of South Florida,University of South Florida,100,https://www.greekrank.com/uni/36/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/36/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/36/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Harvard University Extension,NO MATCH,78,,,
University of Houston,University of Houston,100,https://www.uh.edu/cfsl/prospective-members/fraternities/,https://www.uh.edu/cfsl/prospective-members/fraternities/,https://www.uh.edu/cfsl/prospective-members/fraternities/
DePaul University,DePaul University,100,https://dehub.depaul.edu/SAE/,https://dehub.depaul.edu/SAE/,https://dehub.depaul.edu/SAE/
University of Evansville,University of Evansville,100,https://www.greekrank.com/uni/336/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/336/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/,https://www.greekrank.com/uni/336/fraternity/SAE-Sigma-Alpha-Epsilon/88/rating/
Ripon College,NO MATCH,86,,,
Creighton University,Creighton University,100,https://cuinvolved.creighton.edu/organization/SAECreighton,https://cuinvolved.creighton.edu/organization/SAECreighton,https://cuinvolved.creighton.edu/organization/SAECreighton
"California State University, Fullerton",California State University-Fullerton,100,http://www.saecalpi.com/,http://www.saecalpi.com/,https://www.sae.net/chapter/california-state-university-fullerton-california-pi/
University of Hartford,University of Hartford,100,https://www.hartford.edu/student-life/clubs-activities/greek-life/fraternities.aspx,https://www.hartford.edu/student-life/clubs-activities/greek-life/fraternities.aspx,https://www.hartford.edu/student-life/clubs-activities/greek-life/fraternities.aspx
