Chapter,Former name,Charter date and range,Institution,Location,Status,References,
Alpha,Virginia Alpha,"September 11, 1865 – 1881",,"Lexington, Virginia",Inactive,[a],
Beta,Virginia Beta,"November 18, 1865 – 1887;
1890–1899;
1906–1949",Washington and Lee University,"Lexington, Virginia",Inactive,[b],
Gamma,Tennessee Gamma,"March 4, 1874 – 1876",,"Columbia, Tennessee",Inactive,[c],
Delta,Virginia Delta,"November 25, 1868 – 1985;
1996",University of Virginia,"Charlottesville, Virginia",Active,[d], 
Epsilon,Virginia Epsilon,"November 10, 1869 – 1876;
1881–1892",Roanoke College,"Salem, Virginia",Inactive,,
Zeta,West Virginia Zeta,"April 1, 1866 – 1867",,"Weston, West Virginia",Inactive,[c],
Eta,Virginia Gamma,"July 7, 1866 – 1876",,"Harrisonburg, Virginia",Inactive,[c],
Theta,Tennessee Theta,"July 22, 1866 – 1867",,"Knoxville, Tennessee",Inactive,[c],
Iota,Tennessee Iota,"November 15, 1867 – 1873",Union University,"Murfreesboro, Tennessee",Inactive,[e],
Kappa,Tennessee Kappa,"February 5, 1867 – 1872",,"Memphis, Tennessee",Inactive,[c],
Lambda,Tennessee Lambda,"November 17, 1868 – 1872;
1899–1902",Cumberland University,"Lebanon, Tennessee",Inactive,,
Mu,Kentucky Mu,"March 10, 1870 – 1872;
1881 – 1887",Kentucky Military Institute,"Lyndon, Kentucky",Inactive,[f],
Nu,Tennessee Nu,"November 2, 1871 – 1872",University of Nashville,"Nashville, Tennessee",Inactive,[g],
Xi,North Carolina Xi,"March 30, 1872 – 1879;
1890",Duke University,"Trinity, North Carolina",Active,[h],
Omicron,Kentucky Omicron,"May 16, 1872 – 1873",Bethel College,"Russellville, Kentucky",Inactive,[a],
Pi,Tennessee Pi,"October 18, 1872 – 1873;
1901–November 2021",University of Tennessee,"Knoxville, Tennessee",Inactive,[7][i],
Rho,Virginia Rho,"December 12, 1872 – 1875",Bethel Academy,"Warrenton, Virginia",Inactive,[j],
Sigma,Georgia Sigma,"January 3, 1874 – 1875",,"Rome, Georgia",Inactive,[c],
Tau (First),Virginia Tau,1874–1876,Randolph–Macon College,"Ashland, Virginia",Inactive,,
Upsilon,District of Columbia Upsilon,"November 6, 1874 – 1875;
1887–1888",George Washington University,"Washington, D.C.",Inactive,[k],
Phi,Virginia Phi,"December 15, 1875 – 1876",,"Alexandria, Virginia",Inactive,[c],
Chi,Illinois Chi,"July 21, 1875 – 1876",,"Chicago, Illinois",Inactive,[c],
Psi,Maryland Psi,"1877–1878;
1924–199x ?",Johns Hopkins University,"Baltimore, Maryland",Inactive,[l],
Omega,Tennessee Omega,"August 1, 1877 – 2021",University of the South,"Sewanee, Tennessee",Inactive,,
Alpha Alpha,Virginia Alpha Alpha,"September 15, 1878 – 1882",University of Richmond,"Richmond, Virginia",Inactive,,
Alpha Beta,Georgia Alpha Beta,"November 14, 1878 – 2000;
2004",University of Georgia,"Athens, Georgia",Active,[8],
Alpha Gamma,Kentucky Alpha Gamma,1884–1890,Central University of Kentucky,"Richmond, Kentucky",Inactive,,
Alpha Delta,North Carolina Alpha Delta,"May 23, 1879",University of North Carolina,"Chapel Hill, North Carolina",Active,,
Alpha Epsilon,Alabama Alpha Epsilon,"December 18, 1879 – 2001;
2006",Auburn University,"Auburn, Alabama",Active,[m],
Alpha Zeta,Georgia Alpha Zeta,"November 27, 1880",Mercer University,"Macon, Georgia",Active,,
Alpha Eta,North Carolina Alpha Eta,"April 7, 1881 – 1889",Bingham Military School,"Mebane, North Carolina",Inactive,[a],
Tau (Second),Pennsylvania Tau,"April 8, 1881 – 1884;
1891–1896;
1901",University of Pennsylvania,"Philadelphia, Pennsylvania",Active,,
Alpha Theta,Georgia Alpha Theta,"April 26, 1881",Emory University,"Atlanta, Georgia",Active,,
Alpha Iota,Pennsylvania Alpha Iota,"October 14, 1881 – 2000;
April 30, 2011",Muhlenberg College,"Allentown, Pennsylvania",Active,,
Alpha Kappa,New Jersey Alpha Kappa,"October 15, 1881 – 1884;
1890–1896",Stevens Institute of Technology,"Hoboken, New Jersey",Inactive,,
Alpha Lambda,New York Alpha Lambda,"November 25, 1881 – 1884;
1891–1892;
1900–1910",Columbia College,"New York City, New York",Inactive,,
Alpha Mu,Michigan Alpha Mu,"November 21, 1881 – 1971;
1974–1979;
1991",Adrian College,"Adrian, Michigan",Active,[n],
Alpha Nu,Ohio Alpha Nu,"February 14, 1882",University of Mount Union,"Alliance, Ohio",Active,,
Alpha Xi,Arkansas Alpha Xi,"March 28, 1882 – 1883;
1951–1964",University of Arkansas,"Fayetteville, Arkansas",Inactive,,
Alpha Omicron,New York Alpha Omicron,"February 18, 1882 – 2010;
2012",St. Lawrence University,"Canton, New York",Active,,
Alpha Pi,Pennsylvania Alpha Pi,"March 12, 1882 – 1893;
1901",Washington & Jefferson College,"Washington, Pennsylvania",Active,[o],
Alpha Rho,Pennsylvania Alpha Rho,"February 20, 1882 – 1886;
1890–1897;
1903–2022",Lehigh University,"Bethlehem, Pennsylvania",Inactive,[p],
Alpha Sigma,Oregon Alpha Sigma,"October 11, 1882 – 1883;
1916",Oregon State University,"Corvallis, Oregon",Active,[q],
Alpha Tau,Tennessee Alpha Tau,"April 10, 1881",Rhodes College,"Memphis, Tennessee",Active,[r],
Alpha Upsilon,Pennsylvania Alpha Upsilon,"June 27, 1882",Gettysburg College,"Gettysburg, Pennsylvania",Active,[s],
Alpha Phi,South Carolina Alpha Phi,"November 25, 1883 – 1897;
1927–2012;
2015",University of South Carolina,"Columbia, South Carolina",Active,[t],
Alpha Chi,South Carolina Alpha Chi,"January 1, 1883 – 1886;
1888–1891",The Citadel,"Charleston, South Carolina",Inactive,[a],
Alpha Psi,Ohio Alpha Psi,"November 8, 1883 – 1997",Wittenberg University,"Springfield, Ohio",Inactive,,
Alpha Omega,Florida Alpha Omega,"February 26, 1884 – 1890;
1904",University of Florida,"Gainesville, Florida",Active,,
Beta Alpha,Iowa Beta Alpha,"March 16, 1885 – 1890;
1905",Simpson College,"Indianola, Iowa",Active,[u],
Beta Beta,Alabama Beta Beta,"March 28, 1885 – 2024",Birmingham–Southern College,"Birmingham, Alabama",Inactive,[v],
Beta Gamma,Massachusetts Beta Gamma,"April 3, 1885 – 1886;
1906–2009",Massachusetts Institute of Technology,"Cambridge, Massachusetts",Inactive,[w],
Beta Delta,Alabama Beta Delta,"October 24, 1885",University of Alabama,"Tuscaloosa, Alabama",Active,[x],
Beta Epsilon,Louisiana Beta Epsilon,"March 4, 1887 – 2006",Tulane University,"New Orleans, Louisiana",Inactive,,
Beta Zeta,Vermont Beta Zeta,"April 19, 1887 – 1997",University of Vermont,"Burlington, Vermont",Inactive,,
Beta Eta,Ohio Beta Eta,"October 6, 1887 – 2003",Ohio Wesleyan University,"Delaware, Ohio",Inactive,,
Beta Theta,New York Beta Theta,"November 11, 1887 – June 10, 2013",Cornell University,"Ithaca, New York",Inactive,[9][y][z],
Beta Iota,Georgia Beta Iota,"September 18, 1888",Georgia Tech,"Atlanta, Georgia",Active,,
Beta Kappa,Michigan Beta Kappa,"January 17, 1888",Hillsdale College,"Hillsdale, Michigan",Active,[aa],
Beta Lambda,Michigan Beta Lambda,"December 8, 1888 – 1894;
1904–2005;
2013",University of Michigan,"Ann Arbor, Michigan",Active,,
Beta Mu,Ohio Beta Mu,"December 20, 1888 – 1913",University of Wooster,"Wooster, Ohio",Inactive,[a],
Beta Nu,Georgia Beta Nu,"December 9, 1888 – 1894",Middle Georgia College,"Milledgeville, Georgia",Inactive,[a],
Beta Xi,South Carolina Beta Xi,"February 16, 1889 – 1895;
1898–2001;
March 19, 2016",College of Charleston,"Charleston, South Carolina",Active,,
Beta Omicron,Michigan Beta Omicron,"May 14, 1889",Albion College,"Albion, Michigan",Active,[ab],
Beta Pi,Tennessee Beta Pi,"October 19, 1889",Vanderbilt University,"Nashville, Tennessee",Active,,
Beta Rho,Ohio Beta Rho,"June 24, 1890 – 1899;
1920",Marietta College,"Marietta, Ohio",Active,[ac],
Beta Sigma,Virginia Beta Sigma,"October 30, 1890 – 1894",Hampden-Sydney College,"Hampden-Sydney, Virginia",Inactive,,
Beta Tau (see Iota),Tennessee Beta Tau,"February 28, 1894",Union University,"Jackson, Tennessee",Active,[ad],
Beta Upsilon,Maine Beta Upsilon,"April 10, 1891 – 1993;
2013",University of Maine,"Orono, Maine",Active,[ae],
Beta Phi,South Carolina Beta Phi,"May 2, 1891 – 1897",Wofford College,"Spartanburg, South Carolina",Inactive,[a],
Beta Chi,Pennsylvania Beta Chi,"May 8, 1891 – 1892",Haverford College,"Haverford, Pennsylvania",Inactive,[a],
Beta Psi,California Beta Psi,"December 21, 1891 – 1897;
1911–1961",Stanford University,"Palo Alto, California",Inactive,[af],
Beta Omega,Ohio Beta Omega,"May 6, 1892 – 1993;
2005",Ohio State University,"Columbus, Ohio",Active,,
Gamma Alpha,Maine Gamma Alpha,"June 25, 1892 – 1984",Colby University,"Waterville, Maine",Inactive,[ag],
Gamma Beta,Massachusetts Gamma Beta,"January 29, 1893 – 1974",Tufts College,"Medford, Massachusetts",Inactive,,
Gamma Gamma,Indiana Gamma Gamma,"November 15, 1893",Rose–Hulman Institute of Technology,"Terre Haute, Indiana",Active,,
Gamma Delta,Rhode Island Gamma Delta,"September 21, 1894 – 1940",Brown University,"Providence, Rhode Island",Inactive,,
Gamma Epsilon,Texas Gamma Epsilon,"March 12, 1895 – 1900",Austin College,"Sherman, Texas",Inactive,,
Gamma Zeta,Illinois Gamma Zeta,"March 16, 1895",University of Illinois at Urbana–Champaign,"Urbana, Illinois",Active,,
Gamma Eta,Texas Gamma Eta,"1897–1986;
1992–2018",University of Texas at Austin,"Austin, Texas",Inactive,[ah],
Gamma Theta,Nebraska Gamma Theta,1897,University of Nebraska–Lincoln,"Lincoln, Nebraska",Active,[ai],
Gamma Iota,California Gamma Iota,"April 10, 1900 – 1969;
1974–2006;
2008","University of California, Berkeley","Berkeley, California",Active,,
Gamma Kappa,Ohio Gamma Kappa,1901–1929,Case Western Reserve University,"Cleveland, Ohio",Inactive,[aj],
Gamma Lambda,Colorado Gamma Lambda,"1901–1969,
1985–2002,
2022",University of Colorado,"Boulder, Colorado",Active,[ak],
Gamma Mu,Kansas Gamma Mu,"1901–2002,
2012",University of Kansas,"Lawrence, Kansas",Active,[al],
Gamma Nu,Minnesota Gamma Nu,"1902–1994,
1999–2023",University of Minnesota,"Minneapolis, Minnesota",Inactive,[am],
Gamma Xi,Illinois Gamma Xi,"1904–1940,
1989–1993",University of Chicago,"Chicago, Illinois",Inactive,[an],
Gamma Omicron,Indiana Gamma Omicron,1904,Purdue University,"West Lafayette, Indiana",Active,[ao],
Gamma Pi,Washington Gamma Pi,"1906–1975,
1988–2019",University of Washington,"Seattle, Washington",Inactive,[ap],
Gamma Rho,Missouri Gamma Rho,"1906–2008,
2013",University of Missouri,"Columbia, Missouri",Active,[aq],
Gamma Sigma,Massachusetts Gamma Sigma,1906,Worcester Polytechnic Institute,"Worcester, Massachusetts",Active,[ar],
Gamma Tau,Wisconsin Gamma Tau,1907–1970,University of Wisconsin,"Madison, Wisconsin",Inactive,[as],
Gamma Upsilon,Iowa Gamma Upsilon,1908,Iowa State University,"Ames, Iowa",Active,[at],
Mu Iota,,1909–2018,University of Kentucky,"Lexington, Kentucky",Inactive,[10][11][au],
Gamma Phi,Oregon Gamma Phi,"1910–2000,
2016",University of Oregon,"Eugene, Oregon",Active,[av],
Gamma Chi,Washington Gamma Chi,1911–2020,Washington State University,"Pullman, Washington",Inactive,[aw],
Gamma Psi,Wyoming Gamma Psi,1913–2019,University of Wyoming,"Laramie, Wyoming",Inactive,[ax],
Gamma Omega,Pennsylvania Gamma Omega,"1914–1983,
1987",Pennsylvania State University,"State College, Pennsylvania",Active,[ay],
Delta Alpha,Indiana Delta Alpha,"1915–1992,
1997–2015",Indiana University Bloomington,"Bloomington, Indiana",Inactive,[12][az],
Delta Beta,Iowa Delta Beta,"1915–1971,
1987–2005",University of Iowa,"Iowa City, Iowa",Colony,[ba],
Delta Gamma,New York Delta Gamma,1917–2000,Colgate University,"Hamilton, New York",Inactive,[bb],
Delta Delta,New Hampshire Delta Delta,"1917–1980,
1987–2011,
2019",University of New Hampshire,"Durham, New Hampshire",Active,[bc],
Delta Epsilon,Texas Delta Epsilon,"1918–1985,
1987–1995",Southern Methodist University,"University Park, Texas",Inactive,[bd],
Delta Zeta,Missouri Delta Zeta,1919–1940,Washington University in St. Louis,"St. Louis, Missouri",Inactive,[be],
Delta Eta,Colorado Delta Eta,"1920–1942,
1948–1994,
2008",Colorado State University,"Ft. Collins, Colorado",Active,[bf],
Delta Theta,Kansas Delta Theta,1920–2022,Kansas State University,"Manhattan, Kansas",Inactive,[bg],
Delta Iota,Nevada Delta Iota,"1921–2008,
2013","University of Nevada, Reno","Reno, Nevada",Active,[bh],
Delta Kappa,Oklahoma Delta Kappa,"1921–1997,
2007",University of Oklahoma,"Norman, Oklahoma",Active,[bi],
Delta Lambda,Ohio Delta Lambda,1922–2021,University of Cincinnati,"Cincinnati, Ohio",Inactive,[bj],
Delta Mu,New York Delta Mu,1922–1965,Rensselaer Polytechnic Institute,"Troy, New York",Inactive,[bk],
Delta Nu,North Dakota Delta Nu,"1922–2006,
2013",University of North Dakota,"Grand Forks, North Dakota",Active,[bl],
Delta Xi,Montana Delta Xi,"1923–1940,
1947–2003",University of Montana – Missoula,"Missoula, Montana",Inactive,[bm],
Delta Omicron,Iowa Delta Omicron,"1923–1987,
2015–2022",Drake University,"Des Moines, Iowa",Inactive,[bn],
Delta Pi,Pennsylvania Delta Pi,1923–1993,Carnegie Mellon University,"Pittsburgh, Pennsylvania",Inactive,[bo],
Delta Rho,Indiana Delta Rho,1924,DePauw University,"Greencastle, Indiana",Active,[bp],
Delta Sigma,New Hampshire Delta Sigma,1924–1936,Dartmouth College,"Hanover, New Hampshire",Inactive,[bq],
Delta Tau,Idaho Delta Tau,1925–2013,University of Idaho,"Moscow, Idaho",Inactive,[br],
Delta Upsilon,South Dakota Delta Upsilon,1926–2023,University of South Dakota,"Vermillion, South Dakota",Inactive,[bs],
Delta Phi,California Delta Phi,"1926–1969,
1973–2004",Occidental College,"Los Angeles, California",Inactive,[bt],
Delta Chi,California Delta Chi,"1926–1969,
1973–199x ?,
2003–2008","University of California, Los Angeles","Los Angeles, California",Inactive,[bu],
Delta Psi,Mississippi Delta Psi,1927,University of Mississippi,"Oxford, Mississippi",Active,[bv],
Delta Omega,Maine Delta Omega,1929–1962,Bowdoin College,"Brunswick, Maine",Inactive,[bw],
Epsilon Alpha,Colorado Epsilon Alpha,1929,Colorado School of Mines,"Golden, Colorado",Active,[bx],
Epsilon Beta,Arizona Epsilon Beta,"1930–1973,
1979–1993",University of Arizona,"Tucson, Arizona",Inactive,[by],
Epsilon Gamma,Maryland Epsilon Gamma,"1930–1993,
2001","University of Maryland, College Park","College Park, Maryland",Active,[bz],
Epsilon Delta,North Dakota Epsilon Delta,1931,North Dakota State University,"Fargo, North Dakota",Active,[ca],
Epsilon Epsilon,Mississippi Epsilon Epsilon,1932–2016,Mississippi State University,"Starkville, Mississippi",Colony,[cb],
Epsilon Zeta,Louisiana Epsilon Zeta,"1940–1998;
March 24, 2018",Louisiana State University,"Baton Rouge, Louisiana",Active,[cc],
Epsilon Eta,Michigan Epsilon Eta,1940–2015,Michigan State University,"East Lansing, Michigan",Inactive,[cd],
Epsilon Theta,Ohio Epsilon Theta,1941–2011,Baldwin–Wallace College,"Berea, Ohio",Inactive,[ce],
Epsilon Iota,District of Columbia Epsilon Iota,1943–2001,American University,"Washington, D.C.",Inactive,[cf],
