Chapter,Former name,Charter date and range,Institution,Location,Status,References,
Epsilon Kappa,Ohio Epsilon Kappa,"1943–1993,
2008",Bowling Green State University,"Bowling Green, Ohio",Active,[cg],
Epsilon Lambda,Oklahoma Epsilon Lambda,1944–1971,University of Tulsa,"Tulsa, Oklahoma",Inactive,[ch],
Epsilon Mu,Vermont Epsilon Mu,1947–1965,Middlebury College,"Middlebury, Vermont",Inactive,[ci],
Epsilon Nu,Illinois Epsilon Nu,1947–2024,Monmouth College,"Monmouth, Illinois",Inactive,[cj],
Epsilon Xi,Illinois Epsilon Xi,1947–1996,Northwestern University,"Evanston, Illinois",Inactive,[ck],
Epsilon Omicron,Oklahoma Epsilon Omicron,"May 24, 1947 – 1972;
1978",Oklahoma State University–Stillwater,"Stillwater, Oklahoma",Active,[13],
Epsilon Pi,British Columbia Epsilon Pi,1947–1971,University of British Columbia,"Vancouver, British Columbia",Inactive,[cl],
Epsilon Rho,Delaware Epsilon Rho,"1949–1985,
199x ?–2005",University of Delaware,"Newark, Delaware",Inactive,[cm],
Epsilon Sigma,Florida Epsilon Sigma,"1949–2007,
2010–August 2020",Florida State University,"Tallahassee, Florida",Inactive,[14][cn],
Epsilon Tau,Utah Epsilon Tau,"1949–1953,
2002–2009",University of Utah,"Salt Lake City, Utah",Colony,[co],
Epsilon Upsilon,Mississippi Epsilon Upsilon,1949,University of Southern Mississippi,"Hattiesburg, Mississippi",Active,[cp],
Epsilon Phi,New York Epsilon Phi,"1950–1974,
1985–2019",Syracuse University,"Syracuse, New York",Inactive,[cq],
Epsilon Chi,California Epsilon Chi,"1950–1970,
1977–2004,
2010",San Jose State University,"San Jose, California",Active,[cr],
Epsilon Psi,California Epsilon Psi,1950–1994,San Diego State University,"San Diego, California",Inactive,[cs],
Epsilon Omega,North Carolina Epsilon Omega,1951–1971,Davidson College,"Davidson, North Carolina",Inactive,[ct],
Zeta Alpha,Arizona Zeta Alpha,"1950–1972,
1986–1993",Arizona State University,"Tempe, Arizona",Colony,[cu],
Zeta Beta,California Zeta Beta,1951–2014,University of Southern California,"Los Angeles, California",Inactive,[cv],
Zeta Gamma,Colorado Zeta Gamma,"1951–1959,
1966–1997",University of Denver,"Denver, Colorado",Inactive,,
Zeta Delta,Oregon Zeta Delta,1952–1973,Linfield College,"McMinnville, Oregon",Inactive,[cw],
Zeta Epsilon,Florida Zeta Epsilon,1952–1998,University of Miami,"Coral Gables, Florida",Inactive,[cx],
Zeta Zeta,Ohio Zeta Zeta,"1953–1970,
1988",Kent State University,"Kent, Ohio",Active,[cy],
Zeta Eta,Texas Zeta Eta,"1953–200x ?,
2007",Texas Tech University,"Lubbock, Texas",Active,[cz],
Zeta Theta,Texas Zeta Theta,"1957–2011,
2015",Lamar University,"Beaumont, Texas",Active,[da],
Zeta Iota,Ohio Zeta Iota,1958–1994,Denison University,"Granville, Ohio",Inactive,,
Zeta Kappa,Texas Zeta Kappa,1959,West Texas A&M University,"Canyon, Texas",Active,[db],
Zeta Lambda,Kentucky Zeta Lambda,1959,Murray State University,"Murray, Kentucky",Active,[dc],
Zeta Mu,Texas Zeta Mu,"1960–1998,
2003",Sam Houston State University,"Huntsville, Texas",Active,[dd],
Zeta Nu,Oklahoma Zeta Nu,"1962–2007,
2014",University of Central Oklahoma,"Edmond, Oklahoma",Active,[de],
Zeta Xi,Michigan Zeta Xi,1962–1998,Kettering University,"Flint, Michigan",Inactive,[df],
Zeta Omicron,Indiana Zeta Omicron,1963–2015,Indiana State University,"Terre Haute, Indiana",Inactive,,
Zeta Pi,Tennessee Zeta Pi,1964–2014,University of Tennessee at Martin,"Martin, Tennessee",Inactive,,
Zeta Rho,Tennessee Zeta Rho,"1965–1980,
1987–2017",University of Memphis,"Memphis, Tennessee",Inactive,[15][dg],
Zeta Sigma,Minnesota Zeta Sigma,1965–1998,Hamline University,"Saint Paul, Minnesota",Inactive,[dh],
Zeta Tau,Virginia Zeta Tau,1965–2001,Old Dominion University,"Norfolk, Virginia",Inactive,[di],
Zeta Upsilon,Nebraska Zeta Upsilon,1966–2016,University of Nebraska at Kearney,"Kearney, Nebraska",Inactive,[dj],
Zeta Phi,Texas Zeta Phi,1966–1992,Texas A&M University–Kingsville,"Kingsville, Texas",Inactive,[dk],
Zeta Chi,Louisiana Zeta Chi,1966–2012,Louisiana Tech University,"Ruston, Louisiana",Inactive,[dl],
Zeta Psi,South Carolina Zeta Psi,1967–1997,Newberry College,"Newberry, South Carolina",Inactive,[dm],
Zeta Omega,Kentucky Zeta Omega,"1967–1976;
September 21, 2012",Western Kentucky University,"Bowling Green, Kentucky",Active,[16][dn],
Eta Alpha,Florida Eta Alpha,1967–2004,University of South Florida,"Tampa, Florida",Inactive,[do],
Eta Beta,Georgia Eta Beta,"1968–1987;
November 10, 2018",Georgia State University,"Atlanta, Georgia",Active,,
Eta Gamma,Arkansas Eta Gamma,1968,Arkansas State University,"Jonesboro, Arkansas",Active,[dp],
Eta Delta,Minnesota Eta Delta,1968–1975,"Minnesota State University, Mankato","Mankato, Minnesota",Inactive,[dq],
Eta Epsilon,Nevada Eta Epsilon,1968–2023,"University of Nevada, Las Vegas","Paradise, Nevada",Inactive,,
Eta Zeta,Georgia Eta Zeta,1968,Georgia Southern University,"Statesboro, Georgia",Active,[dr],
Eta Eta,Georgia Eta Eta,1968–1977,Athens State University,"Athens, Alabama",Inactive,[ds],
Eta Theta,Alabama Eta Theta,1969–2002,Jacksonville State University,"Jacksonville, Alabama",Active,,
Eta Iota,Texas Eta Iota,1969–2022,Stephen F. Austin State University,"Nacogdoches, Texas",Active,[dt],
Eta Kappa,New Mexico Eta Kappa,"1969–199x ?,
2011",University of New Mexico,"Albuquerque, New Mexico",Active,,
Eta Lambda,Tennessee Eta Lambda,1969–2022,Tennessee Technological University,"Cookeville, Tennessee",Inactive,[du],
Eta Mu,Florida Eta Mu,"1969–1977,
19xx ?–2016",Florida Atlantic University,"Boca Raton, Florida",Inactive,,
Eta Nu,Tennessee Eta Nu,"1970–1986;
September 11, 1998",Middle Tennessee State University,"Murfreesboro, Tennessee",Active,[17][dv],
Eta Xi,West Virginia Eta Xi,1971–1983,Salem International University,"Salem, West Virginia",Inactive,[dw],
Eta Omicron,California Eta Omicron,1971,Culver–Stockton College,"Canton, Missouri",Active,[dx],
Eta Pi,South Carolina Eta Pi,"May 7, 1971 – 1998'
2005",Clemson University,"Clemson, South Carolina",Active,[18][dy],
Eta Rho,Florida Eta Rho,1971,University of Central Florida,"Orlando, Florida",Active,[dz],
Eta Sigma,Minnesota Eta Sigma,1971–1975,Bemidji State University,"Bemidji, Minnesota",Inactive,[ea],
Eta Tau,Tennessee Eta Tau,"September 18, 1971 – 1980;
2009",Austin Peay State University,"Clarksville, Tennessee",Active,[19][eb],
Eta Upsilon,Illinois Eta Upsilon,1971–2000,Western Illinois University,"Macomb, Illinois",Inactive,[ec],
Eta Phi,Georgia Eta Phi,1971–2016,University of West Georgia,"Carrollton, Georgia",Inactive,[ed],
Eta Chi,Louisiana Eta Chi,1972–19xx ?,Southeastern Louisiana University,"Hammond, Louisiana",Inactive,[ee],
Eta Psi,Florida Eta Psi,"March 25, 1973 – 1976;
1990",University of West Florida,"Pensacola, Florida",Active,[20][ef],
Eta Omega,Alabama Eta Omega,1972,University of Montevallo,"Montevallo, Alabama",Active,[eg],
Theta Alpha,Indiana Theta Alpha,"1972–2002;
January 15, 2011",Ball State University,"Muncie, Indiana",Active,[eh],
Theta Beta,Texas Theta Beta,1972–1981,Tyler Junior College,"Tyler, Texas",Inactive,[ei],
Theta Gamma,Pennsylvania Theta Gamma,"1973–199x ?,
2003–2015",Duquesne University,"Pittsburgh, Pennsylvania",Inactive,[ej],
Theta Delta,Virginia Theta Delta,"1973–200x ?;
2014",Virginia Tech,"Blackburg, Virginia",Active,[ek],
Theta Epsilon,Texas Theta Epsilon,1973–2004,Houston Baptist University,"Houston, Texas",Inactive,[el],
Theta Zeta,Illinois Theta Zeta,1973–2016,Southern Illinois University,"Carbondale, Illinois",Inactive,,
Theta Eta,Alabama Theta Eta,"January 30, 1974",University of North Alabama,"Florence, Alabama",Active,[21],
Theta Theta,Illinois Theta Theta,1975–2017,Illinois State University,"Normal, Illinois",Inactive,,
Theta Iota,Illinois Theta Iota,1975,Millikin University,"Decatur, Illinois",Active,,
Theta Kappa,New Mexico Theta Kappa,1976,New Mexico State University,"Las Cruces, New Mexico",Active,,
Theta Lambda,Ohio Theta Lambda,"1977–1994,
2002–2005",Miami University,"Oxford, Ohio",Inactive,,
Theta Mu,Illinois Theta Mu,"1977–1997,
2011",Elmhurst College,"Elmhurst, Illinois",Active,,
Theta Nu,Texas Theta Nu,"1977–1994,
2005",Baylor University,"Waco, Texas",Active,[em],
Theta Xi,South Carolina Theta Xi,1978–2011,Francis Marion University,"Florence, South Carolina",Inactive,[en],
Theta Omicron,West Virginia Theta Omicron,1977,Marshall University,"Huntington, West Virginia",Active,,
Theta Pi,Alabama Theta Pi,1979,University of Alabama in Huntsville,"Huntsville, Alabama",Active,,
Theta Rho,Missouri Theta Rho,1979–2013,Truman State University,"Kirksville, Missouri",Inactive,,
Theta Sigma,Texas Theta Sigma,"September 11, 1979 – 2007,
2013",Texas A&M University,"College Station, Texas",Active,[22],
Theta Tau,Kansas Theta Tau,1980–1996,Wichita State University,"Wichita, Kansas",Inactive,,
Theta Upsilon,Tennessee Theta Upsilon,1980–1987,University of Tennessee at Chattanooga,"Chattanooga, Tennessee",Inactive,,
Theta Phi,Alabama Theta Phi,"1980–2004,
2013",University of Alabama at Birmingham,"Birmingham, Alabama",Active,,
Theta Chi,Pennsylvania Theta Chi,1982–2003,Indiana University of Pennsylvania,"Indiana, Pennsylvania",Inactive,,
Theta Psi,Florida Theta Psi,1983,Stetson University,"DeLand, Florida",Active,[eo],
Theta Omega,Kentucky Theta Omega,1983,Northern Kentucky University,"Highland Heights, Kentucky",Active,,
Iota Alpha,Texas Iota Alpha,1986–2017,Texas State University,"San Marcos, Texas",Inactive,[23][ep],
Iota Beta,South Carolina Iota Beta,1986–2016,Lander University,"Greenwood, South Carolina",Inactive,[eq],
Iota Gamma,Maryland Iota Gamma,1988–1995,"University of Maryland, Baltimore County","Catonsville, Maryland",Inactive,,
Iota Delta,Pennsylvania Iota Delta,1988,Widener University,"Chester, Pennsylvania",Active,[er],
Iota Epsilon,Texas Iota Epsilon,"1988–20xx ?,
2012",University of Texas at San Antonio,"San Antonio, Texas",Active,,
Iota Zeta,Florida Iota Zeta,1989–2010,Rollins College,"Winter Park, Florida",Inactive,,
Iota Eta,California Iota Eta,1989–2003,"California State Polytechnic University, Pomona","Pomona, California",Inactive,[es],
Iota Theta,California Iota Theta,1990–2011,"University of California, Riverside","Riverside, California",Inactive,,
Iota Iota,Arizona Iota Iota,1990–2007,Northern Arizona University,"Flagstaff, Arizona",Colony,[et],
Iota Kappa,Delaware Iota Kappa,1990–2000,Goldey–Beacom College,"Wilmington, Delaware",Inactive,,
Iota Lambda,Ohio Iota Lambda,1990–1997,Otterbein University,"Westerville, Ohio",Inactive,,
Iota Mu,New York Iota Mu,1990–1999,"University at Albany, SUNY","Albany, New York",Inactive,,
Iota Nu,California Iota Nu,1991,"University of California, Santa Barbara","Isla Vista, California",Active,,
Iota Xi,New York Iota Xi,1991–2002,University at Buffalo,"Buffalo, New York",Inactive,,
Iota Omicron,Pennsylvania Iota Omicron,1991–2001,Villanova University,"Villanova, Pennsylvania",Inactive,,
Iota Pi,North Carolina Iota Pi,"1991–2008,
2012",Appalachian State University,"Boone, North Carolina",Active,,
Iota Rho,Rhode Island Iota Rho,1992–1995,Johnson & Wales University,"Providence, Rhode Island",Inactive,,
Iota Sigma,Missouri Iota Sigma,1992,University of Central Missouri,"Warrensburg, Missouri",Active,,
Iota Tau,Rhode Island Iota Tau,1994–2014,University of Rhode Island,"North Kingstown, Rhode Island",Inactive,,
Iota Upsilon,Michigan Iota Upsilon,1995–2023,Western Michigan University,"Kalamazoo, Michigan",Inactive,,
Iota Phi,Tennessee Iota Phi,1999–2017,Belmont University,"Nashville, Tennessee",Inactive,[eu],
Iota Chi,Alabama Iota Chi,2001–2008,Auburn University at Montgomery,"Montgomery, Alabama",Inactive,,
Iota Psi,Pennsylvania Iota Psi,2001,Temple University,"Philadelphia, Pennsylvania",Active,,
Iota Omega,Pennsylvania Iota Omega,2003–2020,Bloomsburg University of Pennsylvania,"Bloomsburg, Pennsylvania",Inactive,[ev],
Kappa Alpha,Texas Kappa Alpha,2004,University of Texas at Arlington,"Arlington, Texas",Active,,
Kappa Beta,Alabama Kappa Beta,2005,Troy University,"Troy, Alabama",Active,,
Kappa Gamma,Texas Kappa Gamma,2006–2023,University of North Texas,"Denton, Texas",Inactive,,
Kappa Delta,North Carolina Kappa Delta,2007–2015,North Carolina State University,"Raleigh, North Carolina",Colony,[24][ew],
Kappa Epsilon,California Kappa Epsilon,2007,Pepperdine University,"Malibu, California",Active,,
Kappa Zeta,Virginia Kappa Zeta,"2007 – November 19, 2015",James Madison University,"Harrisonburg, Virginia",Inactive,[25][26][ex],
Kappa Eta,,"November 17, 2007",Florida Institute of Technology,"Melbourne, Florida",Active,,
Kappa Theta,,"January 12, 2008 – 2014",Eastern Illinois University,"Charleston, Illinois",Inactive,,
Kappa Iota,,"December 13, 2008 – 2019",University of North Carolina Wilmington,"Wilmington, North Carolina",Inactive,,
Kappa Kappa,,"January 31, 2009",College of William and Mary,"Williamsburg, Virginia",Active,,
Kappa Lambda,,"September 26, 2009",Grand Valley State University,"Allendale, Michigan",Active,,
Kappa Mu,,"December 11, 2010",University of North Florida,"Jacksonville, Florida",Active,,
Kappa Nu,,"November 12, 2011",Arkansas Tech University,"Russellville, Arkansas",Active,[27],
Kappa Xi,,October 2012,East Carolina University,"Greenville, North Carolina",Active,,
Kappa Omicron,,"January 11, 2014 – 2023",University of Louisville,"Louisville, Kentucky",Inactive,,
Kappa Pi,,2012–2021,Utah State University,"Logan, Utah",Inactive,,
Kappa Rho,,2015,Samford University,"Birmingham, Alabama",Active,,
Kappa Sigma,,"October 3, 2015",University of South Alabama,"Mobile, Alabama",Active,,
Kappa Tau,,2016,Eastern Kentucky University,"Richmond, Kentucky",Active,,
Kappa Upsilon,,"April 23, 2016",University of Tampa,"Tampa, Florida",Active,,
Kappa Phi,,"November 29, 2016",Lake Forest College,"Lake Forest, Illinois",Active,,
Kappa Chi,,"January 28, 2017",West Chester University,"West Chester, Pennsylvania",Active,,
Kappa Psi,,"March 25, 2017",University of Pittsburgh,"Pittsburgh, Pennsylvania",Active,,
Kappa Omega,,"April 4, 2017",Georgia College and State University,"Milledgeville, Georgia",Active,,
Lambda Alpha,,"October 14, 2017",Florida Gulf Coast University,"Fort Myers, Florida",Active,,
Lambda Beta,,"June 6, 2018",Santa Clara University,"Santa Clara, California",Inactive,,
Lambda Gamma,,"April 6, 2019",Boise State University,"Boise, Idaho",Active,,
Lambda Delta,,"April 20, 2019",University of North Carolina at Charlotte,"Charlotte, North Carolina",Active,,
Lambda Epsilon,,2019,Kennesaw State University,"Kennesaw, Georgia",Active,,
Lambda Zeta,,2019–2024,University of San Diego,"San Diego, California",Inactive,,
Lambda Eta,,"April 12, 2025",University of Texas at Tyler,"Tyler, Texas",Active,[ey],